# index, label, _pos
0,1,"array([-7.88543459,  2.82128983])"
1,51,"array([-7.98005628,  2.73030094])"
2,72,"array([-8.17231333,  2.92122238])"
3,77,"array([-8.08359818,  2.91190722])"
4,78,"array([-8.09595906,  2.93494408])"
5,2,"array([-7.84444075,  2.84713796])"
6,90,"array([-7.8616956 ,  2.95551422])"
7,92,"array([-7.90293906,  2.93459487])"
8,158,"array([-7.97467214,  2.88576466])"
9,159,"array([-7.96734279,  2.94142016])"
10,113,"array([-7.89003513,  2.63588904])"
11,69,"array([-7.88265222,  2.89600782])"
12,71,"array([-8.18570021,  2.89943414])"
13,89,"array([-7.85973107,  2.92575515])"
14,91,"array([-7.93119128,  2.95000954])"
15,3,"array([-7.76539464,  3.03768237])"
16,47,"array([-7.98403722,  2.83681938])"
17,9,"array([-7.8108204 ,  3.17975054])"
18,17,"array([-7.78433126,  3.11637146])"
19,21,"array([-7.67798935,  3.00185536])"
20,93,"array([-7.91702251,  3.02966791])"
21,94,"array([-7.87193192,  3.04213214])"
22,23,"array([-7.81916609,  3.07975574])"
23,121,"array([-7.91078323,  3.17065534])"
24,125,"array([-7.99374642,  3.20404809])"
25,131,"array([-7.6698631 ,  2.85895878])"
26,31,"array([-7.77948098,  3.29180605])"
27,4,"array([-7.8011766,  3.0353159])"
28,60,"array([-7.74629215,  2.65404864])"
29,10,"array([-7.89594099,  3.25482677])"
30,16,"array([-7.70956409,  3.20632103])"
31,18,"array([-7.94354711,  3.10703628])"
32,22,"array([-7.69624022,  3.15807241])"
33,24,"array([-7.89017661,  3.14233265])"
34,97,"array([-7.7785454 ,  2.96828501])"
35,122,"array([-7.85787664,  3.12147047])"
36,126,"array([-7.9897788,  3.1520104])"
37,132,"array([-7.71400166,  2.87907365])"
38,32,"array([-7.87067919,  3.30648786])"
39,303,"array([-7.90427549,  2.69687106])"
40,5,"array([-7.98924247,  3.26650817])"
41,7,"array([-7.89214663,  3.20316932])"
42,222,"array([-8.11846931,  3.03753871])"
43,101,"array([-7.8571311 ,  3.15930329])"
44,305,"array([-8.22178321,  3.08245773])"
45,6,"array([-8.01775575,  3.31826979])"
46,102,"array([-7.95588959,  3.18056677])"
47,99,"array([-7.90187197,  3.06525348])"
48,100,"array([-7.94607265,  3.0223945 ])"
49,27,"array([-7.84431811,  3.26491046])"
50,8,"array([-7.93456683,  3.21348349])"
51,26,"array([-7.82403085,  3.33396697])"
52,44,"array([-7.82287888,  2.96457236])"
53,37,"array([-7.83726094,  3.04485199])"
54,11,"array([-7.74356297,  3.23881989])"
55,19,"array([-7.63090457,  3.09090831])"
56,29,"array([-7.94266182,  3.27278489])"
57,12,"array([-7.91431194,  3.33706968])"
58,41,"array([-7.94148986,  3.14175454])"
59,118,"array([-7.80752622,  3.00180553])"
60,25,"array([-8.07951744,  3.22128615])"
61,30,"array([-8.06403901,  3.29481674])"
62,13,"array([-7.73943761,  3.08622849])"
63,143,"array([-7.90350924,  2.97223034])"
64,28,"array([-7.82117547,  3.12966187])"
65,43,"array([-7.83310106,  2.88129751])"
66,14,"array([-7.76252691,  3.18379931])"
67,144,"array([-8.03541798,  2.99533422])"
68,20,"array([-7.80205905,  3.24189254])"
69,34,"array([-7.78238889,  3.07832085])"
70,15,"array([-7.67301579,  3.12505   ])"
71,40,"array([-7.85740417,  3.08057786])"
72,128,"array([-7.89465742,  2.86546538])"
73,139,"array([-7.97787331,  3.05225617])"
74,140,"array([-7.94730512,  3.06490489])"
75,108,"array([-7.90526549,  3.09552985])"
76,35,"array([-7.84499138,  3.20767745])"
77,107,"array([-7.89674964,  3.01095752])"
78,133,"array([-7.80861859,  2.92169115])"
79,134,"array([-8.10417089,  3.17395728])"
80,105,"array([-7.55353692,  2.82275571])"
81,106,"array([-7.5961393 ,  2.95616837])"
82,36,"array([-8.04945838,  3.17694682])"
83,33,"array([-7.7363672 ,  2.99409562])"
84,73,"array([-8.11039315,  2.88593212])"
85,136,"array([-7.96919048,  2.98074731])"
86,74,"array([-8.12087712,  2.91339869])"
87,161,"array([-8.00754816,  2.96461692])"
88,129,"array([-7.70206412,  3.04358232])"
89,135,"array([-8.0262724 ,  3.03303449])"
90,120,"array([-7.99045946,  3.01232625])"
91,38,"array([-7.98447675,  3.10261242])"
92,39,"array([-7.79778366,  2.76945936])"
93,160,"array([-7.94106254,  2.91092353])"
94,130,"array([-7.65167754,  2.91928797])"
95,174,"array([-8.12605839,  2.99489128])"
96,42,"array([-8.1348006,  3.105684 ])"
97,189,"array([-8.29343553,  3.14292293])"
98,82,"array([-8.12585939,  2.79204091])"
99,70,"array([-7.80490901,  2.82484907])"
100,45,"array([-7.74098669,  2.77818326])"
101,141,"array([-7.93219615,  2.82343154])"
102,55,"array([-7.90781335,  2.73999174])"
103,119,"array([-7.89416687,  2.78155463])"
104,137,"array([-7.84864787,  2.80195093])"
105,46,"array([-7.85654013,  2.76007867])"
106,142,"array([-7.92872656,  2.87891346])"
107,114,"array([-7.79128729,  2.6805572 ])"
108,56,"array([-7.92889255,  2.78276656])"
109,62,"array([-8.02741393,  2.73165595])"
110,86,"array([-7.83475662,  2.71422438])"
111,193,"array([-8.09413174,  2.80625627])"
112,138,"array([-7.79032701,  2.86131625])"
113,109,"array([-7.99279251,  2.61368688])"
114,52,"array([-7.99248902,  2.76520417])"
115,58,"array([-7.83780562,  2.61299876])"
116,61,"array([-8.00392782,  2.79968586])"
117,75,"array([-8.22272413,  2.85477531])"
118,76,"array([-8.19486839,  2.86301521])"
119,81,"array([-8.15515672,  2.82315348])"
120,85,"array([-7.95395753,  2.68192059])"
121,48,"array([-8.03070764,  2.77265999])"
122,110,"array([-7.94358241,  2.61766084])"
123,80,"array([-8.11887197,  2.7049445 ])"
124,88,"array([-7.92035711,  2.55054512])"
125,216,"array([-8.24507942,  2.9145726 ])"
126,49,"array([-7.74181946,  2.49117124])"
127,54,"array([-7.85413522,  2.67443598])"
128,50,"array([-7.65513348,  2.54469201])"
129,154,"array([-8.05319695,  2.81378476])"
130,96,"array([-8.02478165,  2.90300164])"
131,127,"array([-7.94310854,  2.74018141])"
132,95,"array([-8.00317731,  2.92503092])"
133,166,"array([-8.16401285,  2.75070558])"
134,53,"array([-7.71423566,  2.71969443])"
135,57,"array([-7.86453556,  2.58144477])"
136,63,"array([-7.88260416,  2.50005139])"
137,198,"array([-8.14261064,  2.88246846])"
138,87,"array([-7.96508012,  2.57775583])"
139,84,"array([-7.8000551 ,  2.58638772])"
140,59,"array([-7.96307288,  2.47880056])"
141,67,"array([-8.04421927,  2.55872326])"
142,178,"array([-8.19212381,  2.83250549])"
143,64,"array([-7.94271268,  2.41974801])"
144,65,"array([-8.14407373,  2.42709169])"
145,220,"array([-8.1606033 ,  2.69485184])"
146,66,"array([-8.19068756,  2.50580703])"
147,68,"array([-8.04451208,  2.48231908])"
148,221,"array([-8.19492091,  2.68384869])"
149,111,"array([-8.07012517,  2.67197668])"
150,112,"array([-8.06712471,  2.62217014])"
151,146,"array([-8.29582255,  2.82415135])"
152,225,"array([-8.19653553,  3.12063493])"
153,186,"array([-8.28351753,  3.08848902])"
154,226,"array([-8.32347362,  2.99644084])"
155,227,"array([-8.30423787,  2.94315318])"
156,228,"array([-8.3476856 ,  2.93074243])"
157,229,"array([-8.2443441 ,  2.96333103])"
158,230,"array([-8.32511881,  3.08612401])"
159,150,"array([-8.29744943,  2.86492941])"
160,234,"array([-8.33260708,  2.8513562 ])"
161,235,"array([-8.27170452,  3.00166578])"
162,236,"array([-8.36291198,  3.00678957])"
163,237,"array([-8.29454373,  3.03478541])"
164,238,"array([-8.38144747,  3.14327216])"
165,239,"array([-8.27858006,  3.19215524])"
166,187,"array([-8.29180008,  2.97339415])"
167,188,"array([-8.33224902,  3.03718798])"
168,240,"array([-8.34239293,  2.97049409])"
169,242,"array([-8.3770325 ,  3.09566562])"
170,203,"array([-8.3359313 ,  2.76085025])"
171,179,"array([-8.18560128,  3.04022602])"
172,217,"array([-8.26980711,  2.93361516])"
173,162,"array([-8.20290109,  2.73629201])"
174,164,"array([-8.17583283,  2.64073657])"
175,249,"array([-8.20226354,  3.16652744])"
176,250,"array([-8.25337761,  3.0454368 ])"
177,195,"array([-8.3874795 ,  2.92369235])"
178,251,"array([-8.30045042,  2.78753919])"
179,252,"array([-8.28337744,  2.89318308])"
180,253,"array([-8.31763076,  2.90774974])"
181,254,"array([-8.390992  ,  2.96658988])"
182,255,"array([-8.23013837,  3.00268338])"
183,197,"array([-8.45700247,  3.03992921])"
184,204,"array([-8.28129572,  2.75056179])"
185,180,"array([-8.18661553,  3.00573193])"
186,163,"array([-8.12378936,  2.63937164])"
187,117,"array([-8.26109824,  2.85176918])"
188,256,"array([-8.34480479,  3.18573866])"
189,276,"array([-8.35183119,  2.88724888])"
190,306,"array([-7.9603123 ,  2.78526258])"
191,177,"array([-8.11911091,  2.74708676])"
192,241,"array([-8.41715897,  3.00468139])"
193,200,"array([-8.12864513,  2.84250526])"
194,215,"array([-8.29426861,  2.69466026])"
195,199,"array([-8.13291379,  2.94807292])"
196,165,"array([-8.24923187,  2.70126999])"
197,169,"array([-8.37835007,  2.84987625])"
198,79,"array([-8.0693039 ,  2.72761324])"
199,148,"array([-8.24469029,  2.78370345])"
200,168,"array([-8.33249984,  2.72184437])"
201,145,"array([-8.04868924,  2.8454643 ])"
202,147,"array([-8.23609146,  2.7486069 ])"
203,192,"array([-8.15968776,  2.78338858])"
204,219,"array([-8.24537639,  2.88001865])"
205,157,"array([-8.08255408,  2.76764819])"
206,172,"array([-8.16661551,  2.9693808 ])"
207,218,"array([-8.25522273,  2.81641113])"
208,83,"array([-7.81838353,  2.52310415])"
209,98,"array([-7.85206024,  3.00166429])"
210,124,"array([-8.0744607 ,  3.02292965])"
211,103,"array([-8.02746855,  3.07449789])"
212,104,"array([-8.08188362,  3.10901103])"
213,115,"array([-8.04529576,  2.92788176])"
214,123,"array([-8.04362558,  2.96292622])"
215,156,"array([-8.02159875,  2.68998721])"
216,170,"array([-8.00698666,  2.86874707])"
217,183,"array([-8.14813346,  3.06416646])"
218,116,"array([-8.07974569,  2.97419409])"
219,153,"array([-8.37541321,  2.7776343 ])"
220,224,"array([-8.41521044,  2.76609096])"
221,196,"array([-8.4580533 ,  2.97952635])"
222,214,"array([-7.60572734,  2.76437952])"
223,213,"array([-7.63855209,  2.68173888])"
224,155,"array([-8.08960063,  2.84329555])"
225,173,"array([-8.06186838,  2.88084464])"
226,149,"array([-8.20748089,  2.79074172])"
227,275,"array([-8.40873088,  3.04513788])"
228,205,"array([-8.27142045,  2.64594305])"
229,206,"array([-8.28882516,  2.57961521])"
230,151,"array([-8.52483627,  2.84744827])"
231,277,"array([-8.47027875,  2.92617257])"
232,152,"array([-8.42562831,  2.94217229])"
233,245,"array([-8.39982183,  2.88557001])"
234,278,"array([-8.50262043,  3.00770722])"
235,201,"array([-7.72646328,  2.9339774 ])"
236,202,"array([-8.0318446 ,  3.22931842])"
237,167,"array([-8.50716163,  2.79933242])"
238,269,"array([-8.4007825 ,  2.81818824])"
239,184,"array([-7.95771231,  2.85314427])"
240,171,"array([-8.03358759,  3.13935018])"
241,185,"array([-8.07957328,  3.06249285])"
242,175,"array([-7.86224778,  2.3795516 ])"
243,176,"array([-7.59051082,  2.60144395])"
244,272,"array([-8.34799475,  2.81129452])"
245,270,"array([-8.4336394 ,  2.88390395])"
246,258,"array([-8.33089476,  3.24872047])"
247,181,"array([-8.22162789,  2.61107804])"
248,182,"array([-8.1630243 ,  2.59361858])"
249,274,"array([-8.27508895,  3.26815631])"
250,190,"array([-8.22186314,  3.22063161])"
251,191,"array([-8.23264667,  3.36695894])"
252,194,"array([-8.34597094,  2.61680853])"
253,244,"array([-8.33407048,  3.13893575])"
254,260,"array([-8.42573864,  3.09129058])"
255,207,"array([-8.39767722,  2.67604071])"
256,223,"array([-8.34729727,  2.68178001])"
257,208,"array([-8.37654627,  2.725975  ])"
258,209,"array([-8.47419544,  2.74878408])"
259,210,"array([-8.43323752,  2.72043547])"
260,211,"array([-8.25880815,  2.38562746])"
261,212,"array([-8.24634159,  3.1123232 ])"
262,261,"array([-8.55380932,  2.90321943])"
263,262,"array([-8.53022725,  2.95246445])"
264,263,"array([-8.57627973,  2.9797646 ])"
265,264,"array([-8.56262961,  3.03357743])"
266,265,"array([-8.55125909,  3.09055382])"
267,266,"array([-8.41904865,  3.18810436])"
268,282,"array([-8.34174723,  3.30794835])"
269,279,"array([-8.45890024,  3.14159773])"
270,231,"array([-8.5914914 ,  3.18379693])"
271,280,"array([-8.50217592,  3.16601625])"
272,232,"array([-8.50361516,  3.28385091])"
273,281,"array([-8.45344803,  3.24343597])"
274,233,"array([-8.43574465,  3.37805312])"
275,246,"array([-8.50237602,  3.05434496])"
276,247,"array([-8.4958968 ,  3.10908957])"
277,248,"array([-8.38512515,  3.27967953])"
278,243,"array([-8.44230283,  3.30933323])"
279,257,"array([-8.53455348,  3.24266567])"
280,259,"array([-8.3142694 ,  3.37271485])"
281,267,"array([-8.37046061,  3.41777834])"
282,268,"array([-8.48402598,  2.8721142 ])"
283,271,"array([-8.43813867,  2.83606059])"
284,273,"array([-8.37232155,  3.05831697])"
285,291,"array([-8.40937615,  3.47882533])"
286,292,"array([-8.54508363,  3.36885399])"
287,293,"array([-8.17512033,  3.43213261])"
288,294,"array([-8.32701869,  3.49529917])"
289,295,"array([-8.24444163,  3.51242959])"
290,296,"array([-8.0944316,  3.4605134])"
291,297,"array([-8.16433626,  3.50207407])"
292,298,"array([-8.60902516,  3.29127624])"
293,299,"array([-8.26625222,  3.44826753])"
294,300,"array([-8.48540216,  3.43185403])"
295,301,"array([-7.67134619,  2.46809062])"
296,302,"array([-7.77777291,  2.4112471 ])"
