# source, target, connectivity
2,0,2
3,1,1
4,1,1
5,2,1
8,3,1
8,4,1
9,2,1
9,6,1
10,3,1
10,4,1
10,5,2
10,6,1
11,0,2
12,10,1
13,5,1
13,7,5
13,9,1
13,13,1
14,6,1
14,13,2
14,14,1
15,9,1
16,0,1
16,1,4
16,3,1
16,10,11
17,4,1
17,10,5
18,0,3
19,1,2
19,3,2
19,11,1
19,12,2
19,18,2
21,20,2
22,20,2
23,20,2
24,21,2
25,22,2
26,1,3
26,23,2
27,4,3
27,11,2
27,17,3
27,24,2
28,0,1
28,9,1
28,25,2
29,1,2
29,12,1
29,26,2
30,4,1
30,8,3
30,10,1
30,11,1
30,12,1
30,13,1
30,19,2
30,27,2
31,5,1
31,9,1
31,11,1
31,13,1
31,14,2
31,28,2
32,12,1
32,13,1
32,29,2
33,30,2
34,14,2
34,31,2
35,14,2
35,32,2
39,36,2
39,37,2
39,38,2
40,24,2
40,25,2
40,27,2
40,28,2
41,24,2
41,27,2
41,29,4
42,25,2
42,26,2
42,28,2
42,29,2
43,30,2
43,31,2
43,40,2
44,30,2
44,32,2
44,41,2
45,31,2
45,32,2
46,33,2
46,34,2
46,36,2
46,37,2
46,39,2
46,43,2
47,33,2
47,35,2
47,36,2
47,38,2
47,39,2
47,44,2
48,34,2
48,35,2
48,37,2
48,38,2
48,39,2
52,20,4
52,49,2
52,51,1
53,2,2
53,25,4
53,50,1
54,3,1
54,51,1
55,6,4
55,9,2
55,11,2
55,13,7
56,6,2
56,10,2
56,12,5
56,13,2
58,57,3
60,59,7
62,61,2
64,58,4
65,63,1
66,65,3
67,63,3
68,64,3
68,66,1
70,62,3
70,64,1
70,66,1
71,67,6
71,69,3
72,67,2
72,68,1
72,70,5
72,71,1
73,67,1
73,69,1
74,64,2
74,67,2
74,72,3
76,75,9
76,76,2
77,69,1
77,75,18
78,72,4
78,76,2
78,77,7
79,61,1
80,64,1
80,76,1
80,79,6
82,81,1
90,89,2
94,90,2
95,93,7
95,94,16
96,96,1
98,88,1
99,89,1
100,99,6
101,89,1
101,90,1
101,96,1
103,102,3
105,86,2
105,96,1
105,100,4
106,96,11
106,97,2
106,98,4
106,101,3
107,96,8
107,97,3
107,98,2
107,101,6
107,103,1
107,106,25
108,87,1
109,88,6
109,108,7
110,87,1
111,110,17
112,87,2
112,108,1
113,109,1
113,111,1
113,112,2
116,59,1
116,83,1
116,104,2
117,84,4
123,119,1
128,116,2
129,128,11
130,120,2
131,121,8
132,122,4
133,123,1
135,134,3
136,134,2
137,135,8
138,136,8
139,119,1
139,137,8
139,138,11
140,64,1
140,104,2
141,57,1
141,63,1
141,81,3
141,105,4
141,140,1
142,63,1
143,60,1
143,123,1
144,70,1
144,99,1
144,122,1
144,131,2
145,69,1
145,71,9
145,116,4
145,130,3
145,136,2
146,72,2
146,117,4
146,131,7
146,133,5
147,81,4
147,82,5
148,71,2
149,58,1
149,148,4
150,57,1
150,58,2
150,59,1
150,61,1
150,65,1
150,74,1
150,75,2
151,58,3
151,62,3
151,64,3
151,70,4
151,74,1
151,76,1
151,78,1
151,150,7
151,151,2
152,65,4
152,73,1
152,141,3
153,66,3
153,84,3
153,140,1
153,149,1
153,152,2
154,61,3
154,63,3
154,69,1
154,77,2
154,144,1
155,62,3
155,64,1
155,78,6
155,154,18
157,59,2
157,76,1
157,102,250
157,103,250
158,59,1
158,75,8
158,110,3
159,60,5
159,68,1
159,76,25
159,105,2
159,158,46
160,69,5
160,77,2
160,132,4
160,158,4
161,70,4
161,78,3
161,159,2
161,160,3
166,86,16
166,93,3
166,94,3
166,95,4
166,96,1
166,97,15
166,98,3
166,101,15
166,106,8
166,107,9
166,109,2
166,165,3
167,159,5
168,158,2
168,167,31
169,75,8
169,78,2
169,108,1
169,110,1
169,111,10
169,167,4
169,168,11
170,76,10
170,109,2
170,110,2
170,111,2
170,158,3
170,159,2
170,167,5
170,168,7
170,169,15
171,91,41
171,92,16
171,101,1
171,109,15
171,111,1
171,158,8
171,167,2
171,168,3
171,170,4
171,171,1
172,91,61
172,92,10
172,108,7
172,169,6
172,170,3
172,171,2
173,97,8
173,166,6
173,169,1
174,98,9
174,166,9
175,92,3
175,164,1
175,169,1
175,171,2
175,173,3
176,92,2
176,166,5
176,167,1
176,172,2
176,174,2
176,175,2
177,102,1
177,108,3
177,109,2
177,113,1
177,163,3
177,167,1
177,170,4
177,171,3
178,159,1
178,171,4
178,172,4
178,178,2
179,130,5
179,132,2
179,179,3
180,131,5
180,133,6
180,179,15
180,180,5
181,81,1
181,124,4
181,126,3
181,128,3
181,130,3
181,132,2
181,154,1
181,171,2
181,179,3
182,81,2
182,91,3
182,104,1
182,125,3
182,129,5
182,131,4
182,133,6
182,180,2
182,181,81
183,65,1
183,77,3
183,79,3
183,83,3
183,93,3
183,116,5
183,168,1
184,66,1
184,76,1
184,78,3
184,84,5
184,86,1
184,117,1
184,163,1
184,172,3
185,71,2
185,75,1
185,90,1
185,99,1
185,150,5
185,155,4
185,156,1
185,182,3
186,72,2
186,76,3
186,154,3
186,156,3
186,171,2
186,181,3
187,66,4
187,77,5
188,78,4
188,84,1
188,186,1
189,90,1
192,101,1
192,191,1
193,91,7
193,96,1
193,101,18
193,105,4
193,107,1
193,148,1
193,171,3
193,172,6
193,181,2
193,182,1
193,188,2
194,91,2
194,106,1
194,143,3
194,158,2
194,171,22
194,182,2
194,187,4
194,193,9
195,101,1
195,103,1
195,159,7
195,170,4
195,171,20
195,172,34
195,176,1
195,177,12
195,178,15
195,185,2
195,186,9
196,92,5
196,156,15
196,163,1
196,170,3
196,172,1
196,173,5
196,174,1
196,175,5
197,92,2
197,105,1
197,110,1
197,113,1
197,169,6
197,170,2
197,174,1
197,175,1
197,176,5
197,177,1
197,196,10
198,101,8
198,111,1
198,159,1
198,171,14
198,172,17
198,174,4
198,175,2
198,176,3
198,177,4
198,178,3
198,186,1
198,193,5
198,194,1
198,195,11
198,196,1
199,92,2
199,95,8
199,97,3
199,99,5
199,100,9
199,161,3
199,162,1
199,169,2
199,176,1
199,197,1
199,198,1
200,79,2
200,92,3
200,94,2
200,97,2
200,100,2
200,160,2
200,175,1
200,176,1
200,196,6
200,199,6
201,171,1
201,172,8
201,178,14
201,193,3
201,195,22
201,198,6
202,172,1
202,174,3
202,196,3
203,159,1
203,166,2
203,174,3
203,176,6
203,196,5
203,198,2
203,200,1
203,201,3
203,202,2
204,69,1
204,141,2
204,179,1
205,192,1
206,148,5
206,156,2
206,186,2
207,149,3
207,156,2
207,185,1
207,194,1
208,71,1
208,82,1
208,156,3
208,172,1
208,183,2
208,201,1
208,206,10
208,207,7
209,78,1
209,157,3
209,162,1
209,194,1
209,206,9
209,207,11
209,208,5
210,181,1
210,182,1
210,190,1
210,192,1
210,206,3
212,157,4
212,212,5
213,90,1
213,91,3
213,101,11
213,176,5
213,179,6
213,180,2
213,212,2
214,101,3
214,175,7
214,176,2
214,179,3
214,180,3
214,212,7
214,213,18
215,97,2
215,98,1
215,103,6
215,112,1
215,113,3
215,124,2
215,127,2
215,171,1
215,172,2
215,173,2
215,174,2
215,175,1
215,196,7
215,197,4
215,199,7
215,200,9
215,207,11
215,208,2
216,78,2
216,92,17
216,97,3
216,102,4
216,110,1
216,113,1
216,125,5
216,126,1
216,174,4
216,192,1
216,197,3
216,198,2
216,199,2
216,200,15
216,203,2
216,206,8
216,207,2
216,209,2
216,213,3
216,215,18
217,92,2
217,97,4
217,101,3
217,106,2
217,107,1
217,110,3
217,167,1
217,173,1
217,175,2
217,196,3
217,197,3
217,202,4
217,215,5
217,216,10
218,98,8
218,101,1
218,102,1
218,103,2
218,107,2
218,113,5
218,166,19
218,196,19
218,197,1
218,198,4
218,200,2
218,202,10
218,203,10
218,215,15
218,216,22
218,217,67
219,0,2
219,69,2
219,136,1
219,219,4
220,1,2
220,219,2
221,114,1
222,115,1
222,125,1
223,116,1
223,118,3
223,122,3
223,198,1
223,219,1
224,139,4
225,181,2
226,104,1
226,116,2
226,136,1
227,115,1
227,138,3
227,185,2
227,219,2
227,220,4
228,134,1
228,135,4
228,156,1
228,179,2
228,198,1
228,208,1
228,209,1
228,225,4
228,226,1
228,227,6
229,132,3
229,138,1
229,205,1
229,209,2
230,93,2
230,104,1
230,133,1
230,183,1
230,190,1
230,205,1
231,116,2
231,206,1
231,226,1
231,229,1
231,230,1
232,156,1
232,209,5
232,216,2
233,130,1
233,133,2
233,152,2
233,191,3
233,209,1
233,229,2
233,231,1
234,72,1
234,131,1
234,135,1
234,189,1
234,192,9
234,208,2
234,209,7
234,216,1
234,230,5
234,232,1
235,90,5
235,185,1
235,190,2
236,90,3
236,186,3
236,189,1
236,235,28
237,183,6
237,184,1
238,133,1
238,184,4
238,188,1
239,215,7
240,216,15
241,215,8
241,216,2
242,86,1
242,156,2
242,179,3
242,180,4
242,186,2
242,192,4
242,205,1
242,229,3
242,231,2
242,237,1
243,59,1
243,63,2
243,85,2
243,156,5
243,180,2
243,185,1
243,209,1
243,230,1
244,85,1
244,156,2
244,191,8
244,204,4
244,228,1
244,233,5
244,235,2
244,243,1
245,70,2
245,205,1
245,208,1
245,234,8
245,236,8
246,189,3
246,192,1
246,193,2
246,194,1
247,85,3
247,93,1
247,180,2
247,191,2
247,193,2
247,194,9
247,243,1
248,192,16
248,193,6
249,70,1
249,143,1
249,146,1
249,184,3
249,191,17
249,193,2
249,194,6
249,247,2
250,104,1
250,179,5
250,200,1
250,216,1
250,242,3
250,246,1
250,248,3
251,142,2
251,180,2
251,218,1
251,235,1
251,249,1
252,90,2
252,104,1
252,213,2
252,214,4
252,218,1
252,231,2
252,248,2
252,250,8
253,179,2
253,180,6
253,214,1
253,218,1
253,229,2
253,233,1
253,237,3
253,246,1
253,251,10
253,252,1
254,179,2
254,200,1
254,206,1
254,230,1
254,246,2
255,89,1
255,99,1
255,101,1
255,180,3
255,185,1
255,207,1
255,243,1
255,247,3
256,170,1
256,179,1
256,186,1
256,205,1
256,234,1
256,250,2
256,252,2
257,90,1
257,101,1
257,180,2
257,205,1
257,231,1
257,233,1
258,100,5
258,209,1
258,215,2
258,216,9
258,241,1
259,100,6
259,215,7
259,216,3
259,258,1
260,100,16
260,102,1
260,215,6
260,216,7
261,215,2
261,216,2
261,217,1
261,260,1
262,102,1
262,215,2
262,216,5
262,259,1
262,260,1
263,215,4
263,216,4
264,215,10
264,217,1
264,218,3
265,158,1
265,170,5
265,178,5
265,215,8
265,216,5
265,217,17
265,264,1
266,101,3
266,113,7
266,166,15
266,201,4
266,212,1
266,215,1
266,216,4
266,218,3
266,265,15
267,101,1
267,109,1
267,159,1
267,201,3
267,265,1
267,266,9
268,101,3
268,102,1
268,212,2
268,214,15
268,263,1
269,214,3
269,268,5
270,96,2
270,212,1
270,213,9
270,214,2
270,269,14
271,213,4
271,214,5
271,270,1
272,213,3
272,214,4
272,271,5
273,213,4
273,214,4
273,272,5
274,101,3
274,166,4
274,169,3
274,213,13
274,214,3
274,217,8
274,218,2
274,273,5
275,100,1
275,208,2
275,209,1
276,259,2
277,103,1
277,216,1
277,259,1
278,260,4
279,214,2
279,216,3
280,213,1
280,214,1
280,216,2
280,262,5
284,169,1
284,193,1
284,215,5
284,216,2
284,264,1
284,274,1
285,101,1
285,167,2
285,169,3
285,170,17
285,171,6
285,177,1
285,178,4
285,193,1
285,212,1
285,265,1
286,166,13
286,171,1
286,196,2
286,212,2
286,267,5
286,274,2
286,285,4
287,99,1
287,163,2
287,241,1
288,287,6
289,270,1
289,271,1
289,288,2
290,289,3
291,290,3
292,170,1
292,171,2
292,172,9
292,177,1
292,178,3
292,195,1
292,198,3
292,201,28
292,217,1
292,265,2
292,267,1
292,286,2
292,291,3
293,215,5
293,216,7
293,259,9
294,88,2
294,215,13
294,239,12
294,260,1
295,215,6
295,216,3
295,239,2
295,261,1
295,275,3
295,276,2
296,215,6
296,216,3
296,276,9
297,216,5
297,259,3
297,275,3
298,215,13
298,260,1
298,294,1
299,215,2
299,216,5
299,296,1
300,215,2
300,216,2
301,215,5
301,216,5
301,218,3
302,102,1
302,199,1
302,215,6
302,216,4
302,265,2
302,274,1
303,101,1
303,215,2
303,216,16
303,218,3
303,266,3
304,112,1
304,171,1
304,216,3
304,217,18
304,218,8
304,265,6
304,266,1
304,284,3
304,292,7
304,303,1
305,168,1
305,192,1
305,213,1
305,239,3
305,244,6
305,269,1
306,213,14
306,214,6
306,305,2
307,214,7
307,268,5
307,296,1
307,306,10
308,213,3
308,214,5
308,269,1
308,306,1
308,307,1
309,213,3
309,214,3
309,308,1
310,213,3
310,214,4
310,270,1
310,309,5
311,213,4
311,214,3
311,271,1
311,306,1
311,310,5
312,213,4
312,214,4
312,301,3
312,311,5
313,107,7
313,213,4
313,214,4
313,312,5
314,106,1
314,107,4
314,193,1
314,213,4
314,217,2
314,218,1
314,303,3
314,313,5
315,193,1
315,213,5
315,214,6
315,215,2
315,217,4
315,218,2
315,266,1
315,285,1
315,304,7
316,162,1
316,181,3
316,182,2
316,195,2
316,243,5
316,287,1
317,287,3
317,294,1
317,316,4
317,317,3
318,287,4
318,288,1
318,295,1
318,317,7
319,288,2
319,318,6
320,288,1
320,289,1
320,319,1
321,106,2
321,289,2
321,320,10
322,289,1
322,290,1
322,321,15
323,290,2
323,322,6
324,96,1
324,103,1
324,107,5
324,290,1
324,291,1
324,323,6
325,291,2
325,324,6
326,195,1
326,198,3
326,201,1
326,216,1
326,291,1
326,292,3
326,314,1
326,325,6
327,167,3
327,169,8
327,170,13
327,172,35
327,198,4
327,201,2
327,292,14
327,304,8
327,314,1
327,315,1
327,326,6
328,166,1
328,171,11
328,176,1
328,178,5
328,195,1
328,198,17
328,201,5
328,202,1
328,203,2
328,217,1
328,266,2
328,286,4
328,292,2
328,304,6
328,327,6
330,329,15
331,329,15
331,330,15
332,331,15
333,332,15
334,333,15
335,334,15
337,336,15
338,336,15
338,337,15
339,338,15
340,339,15
341,340,15
342,341,15
344,343,15
345,343,15
345,344,15
346,345,15
347,346,15
348,347,15
349,348,15
351,350,15
352,350,15
352,351,15
353,352,15
354,353,15
355,354,15
356,355,15
357,335,15
358,317,1
358,357,15
359,358,15
360,359,15
361,360,15
362,361,15
363,362,15
364,363,15
365,364,15
366,365,15
367,366,15
368,367,15
369,368,15
370,369,15
371,370,15
372,371,15
373,372,15
374,342,15
375,374,15
376,375,15
377,376,15
378,377,15
379,378,15
380,379,15
381,380,15
382,381,15
383,382,15
384,383,15
385,384,15
386,385,15
387,386,15
388,387,15
389,388,15
390,389,15
391,287,2
391,349,15
392,391,15
393,392,15
394,393,15
395,394,15
396,395,15
397,396,15
398,397,15
399,398,15
400,399,15
401,400,15
402,171,2
402,285,2
402,401,15
403,402,15
404,403,15
405,404,15
406,405,15
407,287,2
407,356,15
407,392,2
408,407,15
409,408,15
410,409,15
411,410,15
412,411,15
413,412,15
414,413,15
415,414,15
416,415,15
417,416,15
418,417,15
419,418,15
420,419,15
421,420,15
422,421,15
423,422,15
426,57,1
426,122,1
427,227,6
427,329,4
427,330,5
427,334,2
427,342,3
428,121,2
428,227,9
428,329,4
428,330,5
428,334,2
428,336,5
428,341,5
428,342,3
429,121,2
429,225,10
429,227,9
429,336,5
429,340,2
429,341,2
429,343,4
430,220,5
430,225,10
430,226,10
430,339,2
430,340,3
430,343,4
431,220,5
431,226,10
431,228,9
431,339,2
431,340,3
432,228,17
433,69,1
433,228,17
434,102,100
434,157,401
435,103,100
435,157,401
436,157,100
436,434,200
436,435,200
437,69,1
437,157,1
438,102,400
438,103,400
438,335,153
438,342,123
438,347,98
438,349,68
438,354,30
438,356,133
438,357,244
438,358,4
438,374,174
438,391,19
438,407,87
438,437,118
439,68,1
439,70,2
439,79,1
439,85,3
439,88,2
439,92,1
439,97,3
439,101,4
439,102,400
439,103,400
439,108,1
439,109,1
439,110,3
439,111,4
439,112,1
439,158,3
439,166,12
439,167,8
439,168,3
439,169,35
439,170,11
439,171,47
439,172,4
439,175,2
439,177,6
439,193,1
439,194,34
439,195,2
439,196,3
439,197,3
439,198,1
439,199,3
439,202,6
439,203,4
439,208,2
439,212,4
439,214,5
439,215,3
439,216,4
439,217,4
439,218,3
439,243,1
439,265,1
439,266,1
439,267,2
439,274,1
439,284,7
439,285,31
439,286,11
439,294,1
439,302,2
439,303,1
439,315,1
439,327,5
439,434,140
439,435,140
441,441,4
442,439,4
442,441,4
442,442,4
443,439,4
443,441,4
443,442,4
443,443,4
444,439,4
444,441,4
444,442,4
445,75,1
445,76,3
445,157,1
445,162,1
445,165,1
445,171,1
445,176,2
446,76,3
446,157,1
446,165,1
446,172,1
446,176,2
446,287,1
446,445,1
447,172,1
447,287,1
447,316,1
448,198,1
448,290,2
448,316,1
448,447,12
448,448,1
449,198,1
449,290,2
449,447,7
449,448,3
450,167,1
450,168,1
450,449,4
451,167,1
451,168,1
451,195,1
451,198,2
451,450,4
451,451,4
452,195,1
452,198,2
452,451,4
454,453,4
455,453,4
456,454,4
456,455,4
457,455,4
458,456,4
458,457,4
459,457,4
460,458,4
460,459,4
461,449,2
461,455,4
462,449,2
462,456,4
462,461,4
463,461,4
464,462,4
464,463,4
465,463,4
466,464,4
466,465,4
467,449,2
467,457,4
467,465,4
468,449,2
468,458,4
468,466,4
468,467,4
